,Rating as Factor
20250,5
28688,5
608,7
23144,0
22647,4
26454,0
23493,8
6418,3
187,0
19701,15
25523,1
20596,8
14114,8
24794,0
12698,5
7324,8
19301,5
9618,4
7370,7
12886,4
23387,7
7936,4
21880,4
1998,15
6178,7
13209,4
9998,14
5162,1
9823,8
6975,5
6630,4
20125,7
21220,7
10588,7
4120,0
4463,0
23743,4
12976,0
28062,16
14456,14
2065,8
8730,4
8608,7
20896,4
26913,15
25158,8
15917,8
19164,8
20853,5
1773,14
9600,0
677,8
26390,5
2358,4
11044,5
9857,8
11162,4
7201,8
24652,8
19839,4
1569,4
27472,6
19262,0
26911,15
4786,0
16698,5
1194,8
21418,15
160,3
24798,0
23109,0
2901,7
6356,0
15716,5
4964,8
17736,7
15120,7
25119,1
12744,7
8140,7
17904,1
1149,12
8666,8
4329,8
9966,8
26827,7
29382,5
19193,0
25445,8
27240,8
16601,8
28237,13
5386,14
11182,8
22817,13
10499,14
3598,4
12511,4
11827,0
16997,4
8638,8
23259,8
63,2
27634,4
16119,7
24198,13
7885,4
12287,0
28463,7
10085,0
24419,8
4870,2
11466,8
19859,4
22789,11
28818,14
8923,7
23343,14
17089,4
28087,16
4989,8
19085,1
8627,8
27477,5
8100,7
22775,11
16226,7
13405,7
10865,4
10061,0
7641,8
5453,5
15198,7
9120,8
12633,3
6666,4
28751,15
1158,13
536,5
7963,8
14856,1
12121,4
15050,2
5920,7
2239,16
920,8
10180,5
9305,0
24193,13
14784,5
14934,14
4839,0
15187,7
8341,5
13261,4
5547,1
18066,14
2845,4
23205,4
19744,8
14994,1
25369,2
4621,2
20708,15
24290,5
13966,8
26260,4
3729,12
28840,15
5677,7
10606,7
20354,4
2831,4
16086,7
9233,8
27114,14
4604,7
8262,7
1724,13
517,5
29017,1
21508,5
6181,7
13957,7
4983,8
360,5
28888,14
3269,6
11730,1
1455,9
17007,4
2731,5
3347,9
12768,8
6423,3
12582,4
17666,5
12410,0
15491,7
28260,13
28488,4
27473,6
14251,12
21250,7
23072,8
7824,4
20159,4
18925,5
26434,0
10562,4
16258,1
12365,7
4517,0
7100,4
12801,8
10629,7
1047,3
3090,14
24536,12
6316,0
23422,0
14939,14
10219,4
1424,9
10917,2
23286,2
28307,15
2354,4
24902,4
27324,13
8157,7
18060,14
25858,7
7476,4
29130,7
13140,8
4356,8
17470,7
11342,5
21001,4
4523,0
10685,0
25349,2
29209,0
20355,4
26952,13
20707,15
11573,8
9015,0
25650,5
9583,0
3748,13
16227,7
20194,7
22687,8
8205,8
22895,1
22222,13
23313,2
6863,6
26928,13
8413,8
17494,7
21524,5
14371,4
18008,7
6008,4
26303,8
1916,1
3485,5
5917,7
22856,7
28286,15
19920,8
11268,1
21821,4
27280,13
8715,4
24916,4
4943,2
16363,15
23196,4
2451,4
15,0
27506,4
14277,13
7811,7
6357,0
26655,12
18517,14
28406,4
13695,1
27183,4
13984,7
12279,0
147,3
26106,7
11248,2
25616,4
2806,0
2897,8
29307,5
22279,13
12764,8
10810,2
10078,0
14307,15
8092,7
19234,0
21588,4
6720,2
23901,12
24483,4
16312,1
22634,4
14920,14
24383,8
2510,8
27544,4
21988,8
13173,5
1772,14
8877,0
18558,4
5758,4
3276,6
28230,13
28870,14
14673,6
27232,8
21643,4
2171,13
16177,0
10101,0
11964,4
12667,6
15750,5
21579,14
11208,8
22674,8
10430,0
11370,5
19870,4
4358,8
17756,7
16518,7
16106,7
25855,7
23831,4
17525,7
10893,15
21139,5
1024,3
501,2
1307,7
25734,7
20778,7
23932,13
1812,8
18163,4
12186,0
26061,4
27380,15
23218,4
19640,14
3833,0
7746,7
11362,5
2439,4
5007,7
3775,14
12617,3
16405,15
6631,4
9178,4
923,8
17287,14
17461,0
23112,0
5170,1
1824,7
23386,7
10856,4
26373,5
14711,6
16599,8
15257,2
12273,0
19667,15
9241,8
10874,14
5521,1
1960,2
21960,7
27747,5
441,1
1405,1
9472,8
8148,7
8939,0
12113,4
27956,8
17280,14
18801,8
5921,7
27666,4
1371,0
6209,6
5539,1
12340,7
28426,8
11471,8
27094,14
28504,4
22786,11
23650,4
27718,5
13134,8
17928,1
23858,4
10426,0
19889,4
28518,4
22567,1
9001,0
27379,15
11059,8
3613,4
16055,1
3482,5
16577,4
8745,4
2673,0
17314,8
2031,15
8011,4
7739,7
2028,15
15952,0
24058,4
21485,14
5905,7
12715,7
208,0
3894,1
1709,13
1086,10
22175,5
11734,1
19078,1
8073,0
25002,13
12558,4
10344,0
22034,14
3429,7
21885,4
20272,4
29141,7
5503,1
12306,0
28123,12
366,5
25622,4
24593,0
10843,5
27212,8
16125,7
295,0
18563,4
12169,0
5122,0
3285,6
12653,6
27802,5
18621,7
23704,5
25472,2
10172,5
15404,4
6045,4
26051,4
17505,7
23848,4
14417,14
476,6
14282,15
4696,2
14664,6
27485,5
7902,8
14529,13
6146,8
23972,14
24284,5
26497,0
5937,7
18862,8
8380,8
937,8
28410,4
13497,0
29330,15
7504,8
23039,8
537,5
941,8
9487,7
2865,4
20072,8
3376,7
27651,5
29292,5
2023,15
22302,5
7286,4
3615,5
15607,8
10084,0
7303,8
1284,4
24835,7
19379,8
1186,8
1351,0
5795,8
20770,7
16500,8
22649,4
26688,15
16770,12
5971,4
21460,14
16757,11
25549,4
10284,8
80,2
13398,7
20834,14
26144,4
7199,8
9224,8
13631,1
28233,13
1597,8
3153,0
20199,7
20160,7
567,7
6191,7
18173,4
12311,7
22716,13
17417,1
22724,13
13237,8
28742,15
15242,7
14234,13
20028,13
17009,4
18549,14
27330,13
13259,4
10016,5
29289,5
24588,0
11151,4
19674,15
26514,13
28602,16
5445,5
12695,5
16532,7
6031,4
16710,5
26731,14
12940,1
27819,0
3846,1
6785,2
5310,0
8915,0
7050,5
14463,5
23939,13
12864,4
16456,4
8314,0
7257,4
12057,8
26231,0
1699,13
24660,8
23061,8
15948,0
8429,7
11339,5
11185,8
13577,4
15593,8
25288,4
6981,5
17641,15
2160,12
15310,1
29207,0
1236,8
1677,13
10506,5
479,6
9279,1
24457,4
17665,5
12454,7
3750,13
23093,0
10523,5
8997,0
25496,1
22238,13
25468,2
19084,1
467,2
24988,12
14170,9
20424,14
9668,4
26605,14
9957,8
20523,5
19806,4
652,8
9877,14
22564,1
7909,4
10094,0
21273,7
23227,4
2486,4
15368,5
28229,13
8623,8
9844,8
11335,5
6186,7
24748,4
3346,9
4969,8
535,5
14422,14
24443,4
20678,13
11331,5
8351,5
20837,14
19679,15
28735,5
29119,7
24032,4
3624,5
26205,7
14922,14
24070,4
17457,0
17836,7
16769,12
25035,13
219,0
1767,14
14488,16
27285,13
21069,5
2051,5
27316,13
4737,0
11914,4
9952,8
23889,16
29353,5
15998,0
3610,4
9878,14
17453,0
25340,1
148,3
23357,8
20721,15
19819,4
16952,4
1293,7
17444,1
1971,2
15678,5
12086,4
14693,6
14009,7
10104,0
18182,4
9156,8
4186,0
26438,0
23613,5
20870,4
2283,5
18440,4
28706,5
20267,4
24062,4
27782,5
18404,4
13120,8
3481,5
8968,0
216,0
20686,13
27729,5
19419,7
23285,0
16284,1
19457,7
4167,0
21701,8
25182,8
1175,4
4472,0
5691,8
24849,7
2505,8
16924,8
18225,8
18075,7
17947,1
9467,4
11857,4
4793,0
25806,5
17175,8
8343,5
25790,5
17812,0
11176,8
19004,1
22028,14
4881,2
9702,12
15602,8
1279,4
20278,4
27478,5
12666,6
23253,8
3971,5
6687,4
800,8
13877,2
1297,7
15427,8
20029,13
2876,8
18321,8
19587,2
24309,5
17415,1
29194,7
22701,13
2463,4
4184,0
13545,4
24933,4
5600,13
27265,13
20338,5
16430,4
415,4
11384,5
14643,14
15630,8
1577,4
21150,5
26929,12
10825,5
10541,4
11054,8
4236,4
14161,9
26360,5
20173,7
15617,8
1574,4
29029,1
21208,7
19446,7
26005,4
3447,7
23990,5
20988,4
12450,7
856,8
25026,13
2173,13
964,4
24167,14
238,0
1687,13
23736,4
21783,8
21026,8
21304,4
15065,2
21656,4
18349,14
26412,5
18468,4
4176,0
29069,1
27744,5
25454,8
26526,15
23404,0
23999,4
7256,4
22752,12
23125,0
387,5
3129,1
29257,5
12984,0
1017,3
18877,8
6576,8
19937,8
16135,7
10515,5
15825,1
23587,4
201,0
24212,15
20375,8
23441,4
20389,8
1155,13
8101,7
1554,8
14347,8
2436,4
3250,6
15255,2
12460,7
14685,6
69,2
19466,7
27826,0
424,4
16068,2
28522,4
10322,0
24639,0
16529,7
10265,4
27799,5
28018,4
4270,4
4015,4
4306,8
20751,8
26684,15
13335,0
6128,4
23849,4
15511,14
1144,12
14189,9
7796,7
19773,7
17888,1
20475,4
810,8
24783,8
23214,4
29394,4
16920,7
10155,4
18312,8
9778,7
24658,8
3627,4
6536,8
1100,11
4354,8
25397,5
24371,8
23083,8
13082,4
8370,4
14640,14
1381,0
5258,4
1764,14
5230,0
2678,0
7223,8
17565,8
19693,15
27857,0
12555,4
28238,13
25981,4
6148,8
24789,8
14447,14
23732,5
2018,15
15283,1
25797,5
20026,13
27222,8
25751,7
13294,7
22250,13
23664,4
19438,7
26542,15
23492,8
5226,0
42,1
8756,11
18694,5
4084,15
29277,5
19623,13
18895,7
6340,0
17312,8
13965,8
29210,0
8981,0
12908,4
18541,14
19510,8
554,7
3402,7
16182,7
17587,8
6274,6
15392,4
8726,4
1413,9
19948,5
10439,0
10532,5
7145,5
24698,14
6764,2
5923,7
2788,0
20423,14
2284,5
16384,15
1765,14
17192,8
15792,1
5449,5
29231,1
16544,7
7983,8
27816,5
11700,0
2495,8
27581,4
9317,7
19982,13
17255,14
6822,6
12794,8
15090,7
17982,8
1447,9
20518,5
12415,4
542,7
21838,8
24524,8
22292,5
9733,15
6853,6
21992,8
1584,8
18413,4
17873,8
9755,5
1232,8
16933,8
7875,4
26973,15
2567,8
11026,5
8976,0
29386,5
14024,7
4009,8
14638,14
5574,16
26707,14
3120,1
29011,1
10367,0
20727,14
1421,9
19894,4
18250,0
29367,5
28773,14
16897,7
19104,1
26395,5
22301,5
20733,14
15122,7
12054,8
896,7
7254,4
23466,4
17895,1
26708,14
15993,0
27428,2
15534,14
19676,15
1004,3
9119,8
3460,7
8492,8
5924,7
6223,6
555,7
1675,13
14033,7
3699,14
28779,14
21914,4
9747,14
14657,6
9815,8
19475,7
14623,14
25226,14
1260,4
24119,15
9989,14
29203,0
10561,4
26746,5
15463,7
29199,0
782,8
11387,5
22570,1
7644,8
22520,0
11093,7
7380,7
25116,1
28211,0
17400,1
4108,0
14491,16
16654,8
12563,4
26505,13
26984,15
5096,0
9066,1
6400,3
18804,8
6789,2
6805,2
10992,5
3256,6
21712,8
23087,8
18078,7
11926,8
9096,8
20235,5
3530,5
15814,1
5709,4
26136,7
16696,5
16634,8
9259,4
3821,4
9822,8
7289,8
11003,5
9352,7
26027,4
7057,5
17391,1
26451,0
11903,4
5762,4
24016,4
3586,4
2187,13
836,8
16228,7
15443,8
20843,5
2606,4
2872,4
4916,2
17465,7
5331,0
19810,4
6358,0
5589,13
15885,7
28044,16
14126,8
6339,0
15703,5
15759,1
22945,5
23784,4
8543,4
15397,4
27319,13
27195,4
15823,1
17016,4
24359,8
10814,1
7097,4
6926,4
11432,7
22471,8
1471,9
23672,4
12648,6
28564,8
20839,5
23058,8
28966,0
15897,7
27883,0
14063,8
16891,7
27480,5
27256,13
10383,7
24008,4
13961,8
9335,7
29293,5
26696,14
16251,1
22509,8
26255,4
27072,2
4719,0
1792,5
16916,7
4393,8
25593,4
14399,12
24943,4
12702,4
8820,5
17096,4
14801,5
12858,4
5909,7
5793,8
10351,0
7703,0
15568,5
11304,8
12868,4
7330,7
24613,0
27174,4
3738,12
23778,4
789,4
2009,15
15473,7
5938,7
21204,4
24026,4
5402,14
11127,7
1435,9
18699,5
19503,7
7787,7
2376,4
26960,13
22042,8
7365,7
12900,4
7691,0
24564,12
25539,1
16965,4
24850,7
12904,4
20745,4
17725,0
29118,7
124,3
18680,5
19039,1
6642,4
15641,8
4394,8
24753,4
4055,13
22893,1
17517,7
28572,16
9431,7
6032,4
8949,0
3489,5
18214,8
25299,1
23032,8
16726,5
18076,7
657,8
17539,8
18909,5
11333,5
25915,14
4188,0
23040,8
28523,4
15385,5
12100,4
4275,8
9074,1
7679,0
13116,8
169,3
15174,7
8192,8
4005,8
25489,2
13019,13
3588,4
12111,4
3606,4
13758,0
4994,7
18637,7
3215,13
603,7
23738,4
22902,1
25777,4
461,2
22500,8
29366,5
10250,4
22151,4
23459,4
19191,0
6569,8
17171,8
14564,15
25581,4
327,0
12256,0
4237,4
2027,15
20946,4
28695,5
10276,8
28930,0
11599,0
14037,7
24055,4
26195,7
17236,14
5283,4
4961,8
28687,5
19595,2
3601,4
20690,13
28615,13
17763,8
16088,7
16584,7
28968,0
11064,8
26273,4
28417,8
11029,5
27359,16
19879,4
26095,7
11861,4
21520,5
9955,8
18728,0
28897,14
15201,7
1560,4
4381,8
7357,7
10542,4
19663,15
14119,8
26290,8
1225,8
2485,4
22719,13
28278,15
26966,15
14963,14
28552,8
14019,7
8175,8
11423,7
16775,12
13505,0
3788,14
2111,5
14324,4
12545,4
6229,6
8991,0
3832,0
17498,7
16655,8
28437,8
16184,7
8005,4
645,8
25024,13
19434,7
15121,7
14995,1
24394,8
2871,4
10080,0
23168,0
11007,5
2352,4
5682,8
6766,2
6841,6
12049,8
2996,0
16219,7
18634,7
16198,7
1734,13
587,7
12585,3
333,0
28893,14
28169,7
24535,12
17737,7
29003,1
23545,4
10051,5
21802,4
7001,5
23942,13
16469,4
20748,8
16225,7
21576,14
27312,13
4401,8
15960,0
18565,4
57,1
1118,12
8993,0
3914,1
12482,0
3257,6
22668,4
28094,16
25935,14
5822,8
28844,15
16738,5
16437,4
3407,7
13537,4
11040,5
16686,5
28156,8
21677,4
26894,14
27678,4
5345,0
10869,4
10189,5
13349,7
1320,7
15212,7
23368,7
19401,7
28221,0
4422,8
1716,13
22480,8
28918,0
5875,8
25382,5
29331,15
8420,7
9329,7
17530,7
7438,5
11876,4
1629,8
5845,4
7191,8
26174,7
945,8
16714,5
8273,7
8112,7
14618,14
15991,0
21432,15
24330,14
17696,5
7961,8
27644,4
20804,7
23491,8
27046,2
26352,5
17501,7
19834,4
26320,8
20716,15
23097,0
74,2
9411,8
7794,7
5701,5
16975,4
16120,7
7208,8
11810,0
18940,4
23281,0
23543,4
10332,0
6419,3
7401,5
8299,0
6380,3
19061,0
4743,0
17821,7
26498,0
5302,0
7202,8
1867,7
23330,2
14495,12
23347,14
1974,2
16799,16
25055,1
28276,15
27525,4
26996,6
9481,8
25215,14
3534,5
1612,8
2944,0
16914,7
4006,8
12553,4
4735,0
28191,0
13596,2
18696,5
15784,1
23243,8
2306,5
7026,5
7569,4
8667,8
14057,8
17603,8
3911,1
8734,4
19932,8
7782,7
7852,4
28103,13
21198,4
1823,7
15925,8
6293,0
13035,5
24665,8
3456,7
22087,7
24738,4
9946,8
20242,5
5699,5
18971,4
5513,1
4283,8
17413,1
12436,8
1028,3
26742,5
16884,7
11483,8
18980,4
13775,11
18875,8
21688,8
17555,8
8310,0
4665,2
14141,9
28806,14
13937,0
9610,5
4802,0
5194,1
5080,0
3531,5
12,0
4826,0
26280,8
26142,7
14330,8
23105,0
14505,13
5197,1
8922,7
23865,16
15119,7
24898,4
8542,4
13664,1
10907,2
19273,14
9229,8
15260,2
24529,12
4607,7
637,8
22390,13
2367,4
9407,8
4072,13
15652,8
13014,13
23170,0
7066,5
9321,7
11594,0
25163,8
18911,5
487,6
24864,7
18232,8
15077,8
5790,8
10489,14
27115,14
22968,5
2265,14
20638,4
17608,8
8552,14
13249,7
15736,8
28933,0
17239,14
17235,14
12863,4
23723,5
19332,5
21371,8
15836,1
19227,0
27041,2
20871,4
19532,5
15398,4
980,4
3945,5
2805,0
26409,5
20073,8
18435,4
9589,0
5997,4
6663,4
2219,14
9240,8
4850,0
15047,2
11744,1
23471,4
2007,15
1288,7
4226,4
10642,7
16784,13
16229,7
4785,0
14859,1
26788,8
12061,8
13995,7
3769,14
5320,0
2774,0
14476,5
27078,13
13864,2
17673,5
19484,7
26424,0
19534,1
18174,4
5883,7
13296,7
14717,6
25177,8
25188,8
10063,0
24121,15
47,1
23940,13
4039,13
7354,7
11089,7
3335,9
16699,5
14792,5
12025,8
24071,4
28443,7
15613,8
21268,7
8016,4
22140,4
24766,8
23821,4
11450,4
1255,4
26644,13
14794,5
1375,0
1010,3
22583,1
10583,7
5039,4
22150,4
6370,0
10228,4
11853,4
4504,0
23623,5
7500,8
7193,8
8102,7
10458,0
1851,7
10885,14
28908,0
25141,8
19276,14
23991,5
14710,6
631,8
18496,14
15220,0
11597,0
14772,5
5270,4
1745,14
1076,10
5879,8
8955,0
8072,8
25526,1
18624,7
10956,1
18607,7
4675,2
20949,4
13643,1
553,7
16185,7
17793,8
22838,7
6312,0
17972,8
12967,0
6888,14
12517,4
6902,4
4053,13
9058,1
4106,0
25659,5
25948,5
5765,4
12477,0
4683,2
23091,8
28016,4
2015,15
4097,15
1200,8
23988,14
27674,4
26285,8
27357,16
11036,5
5616,7
23477,4
23621,5
29044,1
13590,4
5153,1
20079,8
7540,8
3304,6
19737,8
18557,4
27426,2
22747,12
2947,0
6654,4
12877,4
16776,12
27724,5
13529,4
1489,9
8723,4
7723,0
27621,5
15790,1
3852,1
12605,3
26123,7
25389,5
18235,8
20313,4
20527,5
6637,8
20299,4
14956,14
3704,4
27810,5
4277,8
5193,1
19289,5
21127,8
4887,2
713,7
9496,7
13780,11
15766,1
4903,2
23910,13
946,8
21830,4
23790,4
27650,5
25159,8
10308,8
1406,1
24867,8
15480,7
11465,8
27696,4
17218,15
26686,15
15024,1
18070,7
5256,4
25196,4
27186,4
18248,0
10268,8
3888,1
22184,5
9011,0
23273,7
23418,0
8460,7
10309,0
12568,4
11645,1
14262,13
3448,7
2781,0
16029,2
26208,7
7437,5
27784,5
12166,0
4691,2
20021,13
6650,4
21036,8
18852,8
9202,0
10088,0
8375,4
2720,5
12335,7
24347,14
27308,13
15169,7
24200,13
21444,14
4362,8
17757,7
18416,4
27836,0
29337,14
24018,4
11365,5
18053,0
16746,5
14874,1
683,8
11439,8
21359,8
6248,6
22110,7
20675,13
23673,4
17551,8
1989,2
26380,5
26430,0
1249,4
11301,0
22885,1
16008,0
26930,12
21612,4
14538,15
3238,14
11327,8
10565,7
22986,5
14360,4
27499,4
28472,7
15951,0
8870,0
27045,2
5235,0
18865,8
22026,14
12557,4
4159,0
6598,7
17519,7
26327,8
18071,7
22182,5
2204,15
24983,12
2620,4
9624,4
12600,3
8479,7
20340,5
19927,8
29250,5
2571,8
27700,4
19950,5
10706,0
14932,14
11207,8
22396,13
21504,14
11103,7
20515,5
19653,15
15875,7
1490,2
17847,7
1386,0
14303,15
3127,1
24619,0
10425,0
3236,15
10321,0
12786,8
3170,0
798,8
20723,14
12280,0
26558,15
19775,7
2752,0
4116,0
2593,4
3057,14
28413,4
20133,1
10072,0
9248,8
10469,0
25663,5
22171,5
28739,15
11232,4
6297,0
7427,5
24427,8
11844,4
12489,0
25099,1
29324,15
6971,5
21019,8
18378,5
27337,15
11166,4
25727,7
15118,7
22052,7
7749,7
10303,8
18134,7
18840,8
9606,5
28866,14
1111,12
259,0
17810,0
9212,8
14849,1
9296,1
5111,0
27652,5
4871,2
5501,1
13867,2
25456,8
7094,4
3539,5
27278,13
21023,8
11258,2
26517,13
15143,7
12989,0
7507,8
28127,12
3717,5
22242,13
24373,8
27317,13
6213,6
18383,5
21200,4
17427,1
20477,4
12270,0
28484,5
5852,4
10880,14
20346,4
20567,5
19791,4
21293,4
13113,8
8885,0
2802,0
18110,7
27965,8
1062,3
21368,8
13580,4
7721,0
9504,7
15873,7
20755,8
12075,14
23220,4
2561,12
5290,4
5251,4
25019,13
20123,7
14804,5
7177,4
8372,4
5632,7
20226,0
17190,8
21682,4
5666,7
18154,4
411,4
16760,12
29264,5
6328,0
8187,8
3303,6
11797,0
9839,8
15739,8
18666,5
11988,4
10559,4
14091,8
19941,8
15133,7
24484,4
11811,0
15567,5
20533,5
11073,8
21295,4
8434,7
6392,3
19960,13
1223,8
10945,1
14064,8
2159,12
17568,8
4035,13
26341,5
8835,4
10544,4
29349,5
11198,8
8988,0
8702,5
4614,7
24953,12
23760,8
22120,7
9653,4
6670,4
23255,8
26281,8
23729,5
25386,5
2636,4
20223,0
17699,5
12193,0
779,8
3382,7
27751,5
3617,5
9622,4
22268,13
8240,8
22241,13
13224,8
13193,4
10323,0
9885,14
26559,15
8575,14
6748,2
22595,1
8436,7
22227,13
20009,13
16984,4
29368,5
21000,4
28200,0
3413,7
23126,0
21364,8
19625,13
16181,7
7274,4
23356,8
28651,14
13561,4
4413,8
9800,8
17903,1
23234,8
23879,16
5071,0
23859,16
15460,7
2628,4
16450,4
24772,8
16464,4
28082,16
18314,8
24527,12
28418,8
2308,5
13612,2
7822,4
18835,8
8230,8
8813,5
5338,0
2932,0
10163,5
7312,8
20038,15
15444,8
21021,8
8931,0
20805,7
232,0
15305,1
27458,6
2345,4
4780,7
5567,11
16670,5
4117,0
9473,8
4142,0
7113,8
19586,2
7758,7
11008,5
19662,15
14560,15
15980,0
27560,5
22064,7
29205,0
3192,13
22206,13
18547,14
8394,8
25754,7
3597,4
14254,12
27576,4
2509,8
12074,14
26038,4
5604,13
1292,7
19294,5
1498,8
5424,4
7473,4
3117,1
22590,1
6568,8
25903,14
28682,5
13365,7
20849,5
24270,5
11528,4
3558,8
18570,4
28076,16
26003,4
3524,5
12177,0
6330,0
5284,4
12042,8
20192,7
18104,7
7405,5
13675,0
26710,14
13326,0
15619,8
17732,7
5062,0
12135,4
10892,15
10255,4
4170,0
28306,15
13539,4
2321,4
6575,8
21938,7
5224,0
28102,13
8423,7
17379,1
12462,7
20345,4
9820,8
20516,5
20030,13
5018,8
12548,4
10182,5
28997,1
22601,4
12032,8
8613,7
6483,8
22532,0
7296,8
7132,8
3098,1
18310,8
13808,2
21216,7
19998,13
29348,5
23896,12
20534,5
21713,8
26018,4
12037,8
24913,4
12050,8
11346,5
10154,4
1871,7
21108,4
28242,13
17845,7
26766,8
21733,5
9415,7
16678,5
638,8
15020,1
6424,3
16457,4
3114,1
5360,0
10320,0
25083,1
118,3
12680,5
9745,14
27470,6
6391,3
21780,8
15542,5
19413,7
27006,6
27986,8
17263,14
6773,2
3230,15
10411,0
3498,8
27175,4
21449,14
15911,7
11518,4
24710,15
14897,1
19582,2
14514,13
13597,2
14497,12
20255,5
14845,1
27563,4
22653,4
28004,4
18850,8
18377,5
20554,5
2985,0
15466,7
9730,13
14031,7
8642,8
1830,7
23713,5
25799,5
19051,1
13685,1
7258,4
29254,5
22851,7
3197,13
17489,7
3219,13
8838,4
10737,2
15205,7
24532,12
28206,0
1786,5
21527,5
684,8
5645,7
24462,4
27878,0
3202,13
15556,5
1605,8
14123,8
15731,8
16755,11
21627,4
11092,7
4703,0
23437,4
19863,4
2481,4
43,1
18534,14
12889,8
5671,7
16675,5
2937,0
24022,4
13630,1
16887,7
20310,4
10025,5
28010,4
28157,8
3787,14
2633,4
15138,7
9475,8
8052,4
11336,5
4557,0
6812,6
25794,5
26934,12
12805,8
2191,13
22239,13
27582,4
7984,8
19603,2
20942,4
27889,0
23820,4
13476,0
6626,7
10193,5
21891,4
22948,5
22420,13
8490,8
10944,1
11604,0
7298,8
23361,8
1220,8
13552,4
12853,4
12076,14
23352,8
24869,8
26808,7
14147,9
19035,1
7995,4
13297,7
21581,14
19978,13
5184,1
20885,4
27733,5
28746,15
18000,7
4527,0
17015,4
7421,5
25272,4
15436,8
1253,4
13117,8
4476,0
5112,0
8063,4
19100,1
22707,13
6702,7
27555,4
14651,6
5414,14
22186,5
22112,7
19985,13
11454,4
8559,14
825,8
6224,6
24410,8
19174,8
16849,0
26428,0
23325,2
23749,4
17220,14
78,2
24666,8
23814,4
5053,0
22913,7
14293,15
1274,4
26800,7
23041,8
9521,0
29298,5
23707,5
11750,1
25906,14
12902,4
14927,14
2867,4
1922,1
27065,2
26725,14
17592,8
10705,0
11381,5
14043,7
26124,7
1681,13
27375,15
1659,8
9215,8
8028,4
14614,15
23462,4
7529,8
18358,5
6235,6
12876,4
16567,7
23191,4
12968,0
24603,0
17676,5
13332,0
9075,1
23708,5
17621,8
11633,1
2924,0
4763,0
8659,8
13214,8
26224,7
2683,0
5587,12
18044,0
1088,10
15364,5
1518,8
20545,5
7013,5
16370,15
12027,8
11707,0
13094,8
5010,7
22183,5
3569,4
28466,7
14868,1
9347,7
13992,7
14221,2
18150,7
1177,4
17252,14
10779,2
25815,7
13936,0
22505,8
12431,8
7413,5
2801,0
9775,14
14387,4
480,6
19445,7
19348,5
22066,7
28268,15
26161,4
518,5
19576,1
18526,14
9485,7
463,2
1165,4
4295,8
12816,8
2029,15
11246,2
5429,4
26871,14
11749,1
24210,15
24533,12
7762,7
6221,6
19849,4
7224,8
17782,8
19578,1
16249,1
94,3
22633,4
14061,8
11867,4
8766,12
7578,4
167,3
10938,1
26887,14
9198,0
28197,0
12406,0
23978,14
12959,0
4437,8
13681,1
25633,5
8118,7
10201,4
3794,14
15171,7
5829,4
17430,1
13222,8
10627,7
14848,1
26534,15
26472,0
14996,1
23487,4
28512,4
18782,7
8477,7
16473,4
8728,4
11812,0
10638,7
4810,0
26332,8
20798,7
21557,5
8308,0
14674,6
8323,0
18967,4
23528,4
5161,1
3562,4
3740,12
22960,5
28516,4
28541,8
18762,7
16810,16
5133,1
711,7
18924,5
15612,8
9803,8
12578,4
2469,4
13860,2
4252,4
26070,4
18361,5
26249,8
23622,5
25152,8
8158,5
3021,14
10662,0
28399,4
3992,8
1398,1
25643,5
12796,8
22467,8
2001,15
23363,8
20323,14
23635,4
10242,4
5092,0
22900,1
270,0
5488,6
19650,15
15450,8
24040,4
27524,4
28903,14
14507,13
3723,5
5055,0
18786,7
10835,5
13358,7
13141,8
17659,5
22764,10
14875,1
17018,4
6167,7
7340,7
16467,4
6680,4
8446,7
19376,8
1730,13
127,3
19261,0
28851,14
20328,14
15135,7
5464,5
28432,8
13234,8
23467,4
9110,8
15753,5
18578,4
14414,14
2844,4
1162,4
10645,7
15003,1
1537,4
11204,8
6329,0
28604,16
8576,14
10688,0
28054,16
16012,2
13627,1
3193,13
10257,4
14697,6
12893,8
5004,7
1242,4
12703,4
11062,8
8332,5
26880,14
24984,12
14649,14
27669,4
5204,1
24744,4
7837,4
24425,8
9601,0
13989,7
29219,0
5499,1
9879,14
19482,7
4175,0
12168,0
26384,5
9031,0
5078,0
11477,8
27818,0
23525,4
22124,4
25430,8
16218,7
26861,14
25888,7
9247,8
12509,4
14025,7
14890,1
3434,7
8476,7
17885,8
20195,7
22465,8
1358,0
17052,0
20435,5
23071,8
10028,5
21409,15
11863,4
14305,15
16604,8
8700,5
8003,4
9884,14
13404,7
28936,0
484,6
17835,7
16121,7
6979,5
23887,16
5315,0
1282,4
12939,1
7894,4
25923,14
3778,14
26457,0
25563,4
28786,14
7907,4
17833,7
11667,1
2585,8
7089,5
27792,5
18185,4
26989,15
1776,5
9872,14
1884,14
230,0
7332,7
7774,7
26765,8
13284,7
19093,1
21168,4
13391,7
19774,7
19826,4
13850,2
15501,14
28079,16
21281,7
10963,1
18511,14
10751,2
19416,7
6301,0
823,8
16224,7
4667,2
9221,8
25966,4
22380,13
13797,11
28867,14
11016,5
8548,4
2406,4
10315,0
16748,5
12518,4
7790,7
18655,5
14483,16
12145,4
16401,15
13475,1
8826,5
4420,8
4573,0
11781,0
889,7
22113,7
19304,5
28400,4
26867,14
4085,15
11715,0
6105,4
21422,15
14707,6
7140,14
9727,13
23646,4
17237,14
26553,15
9146,8
17424,1
6846,6
17179,8
24956,12
4020,13
1336,0
